ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
ABBV,9/1/2015,61.33,61.63,60.16,60.5,12703178,0,1,57.27056362,57.5507066,56.17800599,56.49550137,12703178
ABBV,9/2/2015,61.18,61.6,60.28,60.98,12044504,0,1,57.13049213,57.52269231,56.29006319,56.94373014,12044504
ABBV,9/3/2015,61.45,62.28,61.35,61.58,11777372,0,1,57.38262082,58.15768307,57.28923982,57.50401611,11777372
ABBV,9/4/2015,60.65,60.8,58.9638,59.77,9281556,0,1,56.63557286,56.77564435,55.06098254,55.81382012,9281556
ABBV,9/8/2015,60.22,60.94,59.91,60.57,9263153,0,1,56.23403459,56.90637775,55.94455351,56.56086807,9263153
ABBV,9/9/2015,61.52,61.52,59.11,59.26,8436873,0,1,57.44798751,57.44798751,55.19750556,55.33757705,8436873
ABBV,9/10/2015,59.36,60.13,58.89,59.58,9306601,0,1,55.43095804,56.14999169,54.99206737,55.63639623,9306601
ABBV,9/11/2015,59.62,59.76,58.97,59.35,9365126,0,1,55.67374863,55.80448202,55.06677216,55.42161994,9365126
ABBV,9/14/2015,59.43,59.62,57.54,58.94,9095647,0,1,55.49632474,55.67374863,53.73142395,55.03875787,9095647
ABBV,9/15/2015,58.98,59.44,58.37,59.2,10474719,0,1,55.07611026,55.50566284,54.5064862,55.28154845,10474719
ABBV,9/16/2015,59.5,59.64,58.625,59.51,8044172,0,1,55.56169143,55.69242482,54.74460774,55.57102953,8044172
ABBV,9/17/2015,59.56,60.92,59.39,59.86,10281713,0,1,55.61772003,56.88770155,55.45897234,55.89786301,10281713
ABBV,9/18/2015,59.42,61.83,58.97,61.22,28957042,0,1,55.48698664,57.73746859,55.06677216,57.16784453,28957042
ABBV,9/21/2015,61.24,61.74,59.285,59.39,11036805,0,1,57.18652073,57.6534257,55.3609223,55.45897234,11036805
ABBV,9/22/2015,58.17,58.26,56.91,57.74,14191808,0,1,54.31972421,54.40376711,53.14312369,53.91818594,14191808
ABBV,9/23/2015,57.9,58.4,57.15,57.43,9827049,0,1,54.06759553,54.5345005,53.36723807,53.62870486,9827049
ABBV,9/24/2015,56.93,57.48,55.92,56.57,8625466,0,1,53.16179989,53.67539535,52.21865185,52.82562831,8625466
ABBV,9/25/2015,57.84,57.88,55.08,55.74,8673385,0,1,54.01156693,54.04891933,51.4342515,52.05056606,8673385
ABBV,9/28/2015,55.39,55.43,52.3401,52.5,15000639,0,1,51.72373258,51.76108498,48.87570564,49.02502185,15000639
ABBV,9/29/2015,53.1,54.19,51.88,52.79,12842820,0,1,49.58530782,50.60316065,48.44605969,49.29582673,12842820
ABBV,9/30/2015,53.54,54.5,53.36,54.41,11777177,0,1,49.99618419,50.89264173,49.8280984,50.80859884,11777177
ABBV,10/1/2015,54.68,55.23,53.93,55.13,9255780,0,1,51.06072752,51.57432299,50.36037007,51.48094199,9255780
ABBV,10/2/2015,53.87,55.85,53.72,55.82,6942567,0,1,50.30434147,52.15328515,50.16426998,52.12527085,6942567
ABBV,10/5/2015,56.39,56.95,55.44,56.68,9330952,0,1,52.65754252,53.18047609,51.77042308,52.9283474,9330952
ABBV,10/6/2015,56.26,56.67,53.96,55.08,9008241,0,1,52.53614723,52.9190093,50.38838436,51.4342515,9008241
ABBV,10/7/2015,54.85,56.55,53.91,55.63,11075147,0,1,51.21947521,52.80695211,50.34169387,51.94784696,11075147
ABBV,10/8/2015,55.13,56.16,54.8,56.04,6737334,0,1,51.48094199,52.44276623,51.17278471,52.33070904,6737334
ABBV,10/9/2015,56.18,56.5,55.47,55.64,7178537,0,1,52.46144243,52.76026161,51.79843737,51.95718506,7178537
ABBV,10/12/2015,55.8,56.27,55.52,55.77,6515047,0,1,52.10659465,52.54548533,51.84512787,52.07858036,6515047
ABBV,10/13/2015,55.17,55.36,53.705,53.8,9467938,0.51,1,52.00666484,52.18577063,50.62566495,50.71521784,9467938
ABBV,10/14/2015,54.09,54.62,53.565,53.94,8727377,0,1,50.98858984,51.48820072,50.49369226,50.84719053,8727377
ABBV,10/15/2015,54.32,56.2,53.85,56.14,7781605,0,1,51.20540211,52.97760674,50.76235095,52.92104702,7781605
ABBV,10/16/2015,56.29,56.97,55.7902,56.53,7342847,0,1,53.06244633,53.70345652,52.59130384,53.28868522,7342847
ABBV,10/19/2015,56.29,56.7,55.685,56.16,6463038,0,1,53.06244633,53.44893776,52.49213579,52.93990026,6463038
ABBV,10/20/2015,56.15,56.3799,54.63,54.83,6494588,0,1,52.93047364,53.14719165,51.49762734,51.68615975,6494588
ABBV,10/21/2015,55.28,55.61,53.07,53.83,11756513,0,1,52.11035767,52.42143614,50.02707455,50.74349771,11756513
ABBV,10/22/2015,53.88,54.44,45.45,48.27,46499249,0,1,50.79063081,51.31852155,42.8439898,45.50229675,46499249
ABBV,10/23/2015,49.41,51.73,48.64,50.34,26214800,0,1,46.57693148,48.76390742,45.85108171,47.45360718,26214800
ABBV,10/26/2015,50.17,52.4775,49.35,51.87,13890440,0,1,47.29335463,49.46854729,46.52037176,48.8958801,13890440
ABBV,10/27/2015,52.01,53.49,52.01,52.58,11710809,0,1,49.02785279,50.42299261,49.02785279,49.56517015,11710809
ABBV,10/28/2015,52.82,53.8414,52.08,53.26,7868971,0,1,49.79140904,50.75424405,49.09383913,50.20618034,7868971
ABBV,10/29/2015,53.2,55.18,53.02,54.1,9301078,0,1,50.14962062,52.01609146,49.97994145,50.99801646,9301078
ABBV,10/30/2015,57.87,60.73,57.66,59.55,27465631,0,1,54.55185235,57.24786579,54.35389332,56.13552458,27465631
ABBV,11/2/2015,61.6,64.2,61.44,63.38,17008651,0,1,58.06798177,60.51890308,57.91715584,59.7459202,17008651
ABBV,11/3/2015,63.12,63.72,61.92,62.43,8754366,0,1,59.50082807,60.0664253,58.36963362,58.85039126,8754366
ABBV,11/4/2015,62.43,64.15,62.3,63.8,10342539,0,1,58.85039126,60.47176998,58.7278452,60.14183826,10342539
ABBV,11/5/2015,63.7,64.18,61.69,62.77,10237169,0,1,60.04757206,60.50004984,58.15282135,59.17089636,10237169
ABBV,11/6/2015,62.25,64.3,62.13,64.13,7252142,0,1,58.6807121,60.61316928,58.56759265,60.45291673,7252142
ABBV,11/9/2015,63.62,64.13,63.11,63.23,8223290,0,1,59.97215909,60.45291673,59.49140145,59.6045209,8223290
ABBV,11/10/2015,63.33,63.62,62.2775,62.3,6897363,0,1,59.6987871,59.97215909,58.7066353,58.7278452,6897363
ABBV,11/11/2015,62.2,62.27,60.57,60.86,8212540,0,1,58.63357899,58.69956534,57.09703987,57.37041186,8212540
ABBV,11/12/2015,60.79,61.7297,60.15,60.23,7765449,0,1,57.30442552,58.19024504,56.70112181,56.77653477,7765449
ABBV,11/13/2015,60.01,60.97,58.89,59.86,7831816,0,1,56.56914912,57.47410468,55.51336764,56.42774982,7831816
ABBV,11/16/2015,59.74,60.81,59.56,60.01,6965093,0,1,56.31463037,57.32327876,56.1449512,56.56914912,6965093
ABBV,11/17/2015,60.1,61.73,59.73,60.38,8405288,0,1,56.65398871,58.19052783,56.30520375,56.91793408,8405288
ABBV,11/18/2015,60.26,61.06,59.8501,60.99,5470204,0,1,56.80481463,57.55894427,56.41841746,57.49295792,5470204
ABBV,11/19/2015,61.22,61.73,60.14,60.55,5571205,0,1,57.70977019,58.19052783,56.69169519,57.07818663,5571205
ABBV,11/20/2015,60.94,61.36,60.57,61.11,7489684,0,1,57.44582482,57.84174288,57.09703987,57.60607737,7489684
ABBV,11/23/2015,61.31,61.53,60.84,61.15,6404954,0,1,57.79460978,58.00199543,57.35155862,57.64378385,6404954
ABBV,11/24/2015,60.56,61.65,60.53,61.13,5214544,0,1,57.08761325,58.11511487,57.05933338,57.62493061,5214544
ABBV,11/25/2015,61.1,61.13,60.21,60.29,4879776,0,1,57.59665075,57.62493061,56.75768153,56.83309449,4879776
ABBV,11/27/2015,60.17,60.45,59.61,60,2404142,0,1,56.71997505,56.98392042,56.19208431,56.5597225,2404142
ABBV,11/30/2015,59.96,60.21,57.9601,58.15,12659111,0,1,56.52201602,56.75768153,54.6367862,54.81579773,12659111
ABBV,12/1/2015,58.23,59.095,57.16,59.02,11290185,0,1,54.89121069,55.70661335,53.8825623,55.6359137,11290185
ABBV,12/2/2015,59.17,59.39,57.37,57.72,7663000,0,1,55.77731301,55.98469866,54.08052133,54.41045305,7663000
ABBV,12/3/2015,57.71,57.75,55.53,56.12,9700854,0,1,54.40102643,54.43873291,52.34602318,52.90219378,9700854
ABBV,12/4/2015,56.5,57.48,56.2,57.18,6748111,0,1,53.26040536,54.18421416,52.97760674,53.90141554,6748111
ABBV,12/7/2015,57.9,57.99,55.76,56.27,7890533,0,1,54.58013221,54.6649718,52.56283545,53.04359309,7890533
ABBV,12/8/2015,55.56,56.87,55.51,56.67,6896158,0,1,52.37430304,53.60919031,52.32716994,53.4206579,6896158
ABBV,12/9/2015,56.28,57.44,55.72,56.03,6207923,0,1,53.05301971,54.14650768,52.52512896,52.8173542,6207923
ABBV,12/10/2015,56,56.65,55.65,55.78,6736772,0,1,52.78907434,53.40180466,52.45914262,52.58168869,6736772
ABBV,12/11/2015,55.17,55.39,53.85,54.04,9388615,0,1,52.00666484,52.21405049,50.76235095,50.94145673,9388615
ABBV,12/14/2015,53.71,55.475,53.24,55.44,9419071,0,1,50.63037826,52.29417676,50.1873271,52.26118359,9419071
ABBV,12/15/2015,56.15,57,55.91,56.39,6990048,0,1,52.93047364,53.73173638,52.70423475,53.15671253,6990048
ABBV,12/16/2015,56.67,57.69,56.2,57.63,6282513,0,1,53.4206579,54.38217319,52.97760674,54.32561346,6282513
ABBV,12/17/2015,57.66,57.93,56.35,56.38,7848920,0,1,54.35389332,54.60841208,53.11900605,53.14728591,7848920
ABBV,12/18/2015,55.9,56.1,55.36,55.74,13766238,0,1,52.69480813,52.88334054,52.18577063,52.5439822,13766238
ABBV,12/21/2015,56,56.26,55.7,56.2,4572059,0,1,52.78907434,53.03416647,52.50627572,52.97760674,4572059
ABBV,12/22/2015,56.54,57.985,56.42,57.59,8390761,0,1,53.29811184,54.66025849,53.18499239,54.28790698,8390761
ABBV,12/23/2015,57.88,58.61,57.61,58.58,6634423,0,1,54.56127897,55.24942226,54.30676022,55.2211424,6634423
ABBV,12/24/2015,58.38,58.73,58,58.46,2152905,0,1,55.03260999,55.36254171,54.67439842,55.10802296,2152905
ABBV,12/28/2015,58.27,58.97,57.76,58.75,5585803,0,1,54.92891717,55.5887806,54.44815953,55.38139495,5585803
ABBV,12/29/2015,59.02,59.7,59.02,59.45,5073292,0,1,55.6359137,56.27692389,55.6359137,56.04125838,5073292
ABBV,12/30/2015,59.4,60.12,59.31,59.8,5220318,0,1,55.99412528,56.67284195,55.90928569,56.37119009,5220318
ABBV,12/31/2015,59.5,59.93,59.2,59.24,6104841,0,1,56.08839148,56.49373616,55.80559287,55.84329935,6104841
ABBV,1/4/2016,58.06,58.32,56.4,57.61,10308397,0,1,54.73095814,54.97605027,53.16613915,54.30676022,10308397
ABBV,1/5/2016,57.99,58.25,56.815,57.37,7179634,0,1,54.6649718,54.91006393,53.5573439,54.08052133,7179634
ABBV,1/6/2016,56.37,57.56,56.18,57.38,8952688,0,1,53.13785929,54.25962712,52.9587535,54.08994795,8952688
ABBV,1/7/2016,56.52,57.84,56.34,57.21,9292584,0,1,53.2792586,54.52357249,53.10957943,53.92969541,9292584
ABBV,1/8/2016,57.55,57.81,55.48,55.65,7985156,0,1,54.2502005,54.49529263,52.29889007,52.45914262,7985156
ABBV,1/11/2016,55.86,55.98,52.83,53.88,10483232,0,1,52.65710165,52.77022109,49.80083566,50.79063081,10483232
ABBV,1/12/2016,54.47,54.9701,53.57,54.84,6799265,0,1,51.34680141,51.8182267,50.49840557,51.69558637,6799265
ABBV,1/13/2016,54.55,54.62,50.98,51.18,10432227,0.57,1,51.99491196,52.0616332,48.59212853,48.78276066,10432227
ABBV,1/14/2016,51.32,56.8295,50.71,54.56,16704779,0,1,48.91620315,54.16764159,48.33477517,52.00444356,16704779
ABBV,1/15/2016,53.01,57.41,53.01,57.34,26727332,0,1,50.5270446,54.72095134,50.5270446,54.65423009,26727332
ABBV,1/19/2016,57.53,57.73,54.23,54.99,13643672,0,1,54.83533061,55.02596274,51.68990056,52.41430263,13643672
ABBV,1/20/2016,54.21,57.93,53.7,57.15,11993149,0,1,51.67083734,55.21659486,51.18472543,54.47312957,11993149
ABBV,1/21/2016,57.29,58.77,56.92,58.36,12096554,0,1,54.60657206,56.01724978,54.25390263,55.62645393,12096554
ABBV,1/22/2016,59.1,59.43,57.82,58.83,10383842,0,1,56.33179279,56.64633579,55.11174719,56.07443942,10383842
ABBV,1/25/2016,59.03,59.81,58.18,58.65,9680396,0,1,56.26507154,57.00853683,55.45488502,55.90287051,9680396
ABBV,1/26/2016,59.01,59.27,57.21,58.26,7421073,0,1,56.24600833,56.49383009,54.53031921,55.53113787,7421073
ABBV,1/27/2016,58.36,58.93,56.45,57.11,9075307,0,1,55.62645393,56.16975548,53.80591714,54.43500315,9075307
ABBV,1/28/2016,57.23,57.73,54.78,55.85,10520645,0,1,54.54938242,55.02596274,52.2141389,53.23402077,10520645
ABBV,1/29/2016,53.42,55.31,53.42,54.9,17768483,0,1,50.91784045,52.71931403,50.91784045,52.32851817,17768483
ABBV,2/1/2016,54.16,54.88,52.51,54.39,11693273,0,1,51.62317931,52.30945496,50.05046429,51.84240626,11693273
ABBV,2/2/2016,53.64,54.78,53.32,53.95,7918204,0,1,51.12753579,52.2141389,50.82252439,51.42301558,7918204
ABBV,2/3/2016,54.53,57.18,54.05,56.84,16435661,0,1,51.97584874,54.50172439,51.51833164,54.17764978,16435661
ABBV,2/4/2016,56.74,57.31,55.355,56.76,10351220,0,1,54.08233372,54.62563527,52.76220626,54.10139693,10351220
ABBV,2/5/2016,56.25,56.34,52.62,53.12,13262042,0,1,53.61528501,53.70106947,50.15531195,50.63189227,13262042
ABBV,2/8/2016,52.58,54.1,51.941,52.89,9369377,0,1,50.11718553,51.56598968,49.50811589,50.41266532,9369377
ABBV,2/9/2016,52.31,53.94,52.06,53.48,7655796,0,1,49.85983216,51.41348398,49.62154201,50.97503009,7655796
ABBV,2/10/2016,54.11,54.69,52.55,52.72,9302456,0,1,51.57552128,52.12835444,50.08859071,50.25062802,9302456
ABBV,2/11/2016,52.3,53.12,51.8162,52.18,8551125,0,1,49.85030056,50.63189227,49.38916145,49.73592128,8551125
ABBV,2/12/2016,52.53,52.97,51.6,52.58,9976111,0,1,50.0695275,50.48891817,49.18308812,50.11718553,9976111
ABBV,2/16/2016,53.44,53.87,52.73,53.51,8312990,0,1,50.93690367,51.34676273,50.26015962,51.00362491,8312990
ABBV,2/17/2016,54.34,55.155,53.35,55.01,10005667,0,1,51.79474823,52.57157413,50.85111921,52.43336584,10005667
ABBV,2/18/2016,55.53,55.53,54.17,54.55,6553311,0,1,52.92900937,52.92900937,51.63271092,51.99491196,6553311
ABBV,2/19/2016,54.5,55,53.98,54.29,8532544,0,1,51.94725392,52.42383424,51.4516104,51.74709019,8532544
ABBV,2/22/2016,54.67,55.32,53.74,55.28,9381688,0,1,52.10929123,52.72884564,51.22285185,52.69071921,9381688
ABBV,2/23/2016,55.7,56.31,55,55.07,8629685,0,1,53.09104667,53.67247465,52.42383424,52.49055548,8629685
ABBV,2/24/2016,54.66,55.07,54.01,54.89,6633443,0,1,52.09975962,52.49055548,51.48020522,52.31898657,6633443
ABBV,2/25/2016,55.17,56.23,54.43,56.2,7076286,0,1,52.58587154,53.5962218,51.88053268,53.56762698,7076286
ABBV,2/26/2016,56.26,56.79,55.8,56,5297979,0,1,53.62481662,54.12999175,53.18636273,53.37699486,5297979
ABBV,2/29/2016,55.87,56,54.47,54.61,8387319,0,1,53.25308398,53.37699486,51.91865911,52.05210159,8387319
ABBV,3/1/2016,54.78,56.34,54.24,56.34,7106044,0,1,52.2141389,53.70106947,51.69943216,53.70106947,7106044
ABBV,3/2/2016,56.17,56.43,55.4,55.7,7054840,0,1,53.53903216,53.78685393,52.80509849,53.09104667,7054840
ABBV,3/3/2016,55.69,56.0859,55.15,55.93,9283916,0,1,53.08151507,53.45887136,52.56680833,53.31027362,9283916
ABBV,3/4/2016,56,56.696,55.3,56.15,6439655,0,1,53.37699486,54.04039465,52.70978242,53.51996895,6439655
ABBV,3/7/2016,55.7,56.5,54.83,56.4,7741742,0,1,53.09104667,53.85357517,52.26179693,53.75825911,7741742
ABBV,3/8/2016,56.18,56.47,55.23,55.32,5127549,0,1,53.54856377,53.82498035,52.64306118,52.72884564,5127549
ABBV,3/9/2016,55.51,56.65,55.04,56.39,8402376,0,1,52.90994615,53.99654926,52.46196066,53.7487275,8402376
ABBV,3/10/2016,56.56,57.37,55.3188,56.23,5627812,0,1,53.91076481,54.68282491,52.72770184,53.5962218,5627812
ABBV,3/11/2016,56.4,57.87,56.35,57.73,6537430,0,1,53.75825911,55.15940522,53.71060108,55.02596274,6537430
ABBV,3/14/2016,57.67,57.73,56.97,57.21,4650827,0,1,54.9687731,55.02596274,54.30156066,54.53031921,4650827
ABBV,3/15/2016,56.65,56.93,55.128,55.62,5779576,0,1,53.99654926,54.26343424,52.5458388,53.01479382,5779576
ABBV,3/16/2016,55.58,56.54,55.25,56.31,6245419,0,1,52.9766674,53.89170159,52.66212439,53.67247465,6245419
ABBV,3/17/2016,56.46,56.46,54.41,55.32,8307931,0,1,53.81544874,53.81544874,51.86146947,52.72884564,8307931
ABBV,3/18/2016,55.59,56.6,54.8,56.57,11029792,0,1,52.986199,53.94889123,52.23320211,53.92029641,11029792
ABBV,3/21/2016,56.52,56.775,55.73,56.01,6632919,0,1,53.87263838,54.11569434,53.11964149,53.38652646,6632919
ABBV,3/22/2016,55.75,57.54,55.75,57.5,7660904,0,1,53.1387047,54.84486222,53.1387047,54.80673579,7660904
ABBV,3/23/2016,57.16,57.5,56.22,56.36,5116420,0,1,54.48266118,54.80673579,53.5866902,53.72013268,5116420
ABBV,3/24/2016,56.14,56.25,55.67,56.12,5278949,0,1,53.51043735,53.61528501,53.06245185,53.49137413,5278949
ABBV,3/28/2016,56.35,56.7,55.8,56.11,3803128,0,1,53.71060108,54.04420729,53.18636273,53.48184253,3803128
ABBV,3/29/2016,56.1,57.1,55.2169,57.05,4567919,0,1,53.47231092,54.42547154,52.63057478,54.37781351,4567919
ABBV,3/30/2016,57.43,57.53,56.72,57,3650279,0,1,54.74001455,54.83533061,54.06327051,54.33015548,3650279
ABBV,3/31/2016,57.02,57.46,56.82,57.12,4930321,0,1,54.34921869,54.76860937,54.15858657,54.44453476,4930321
ABBV,4/1/2016,56.58,57.57,56.36,57.42,4525718,0,1,53.92982802,54.87345704,53.72013268,54.73048294,4525718
ABBV,4/4/2016,57.64,59.4,57.49,59.21,8108130,0,1,54.94017828,56.61774098,54.79720419,56.43664046,8108130
ABBV,4/5/2016,58.54,59.56,58.085,58.54,6779355,0,1,55.79802284,56.77024667,55.36433476,55.79802284,6779355
ABBV,4/6/2016,58.52,59.9,58.52,59.89,6322768,0,1,55.77895963,57.09432129,55.77895963,57.08478968,6322768
ABBV,4/7/2016,59.42,59.9,58.76,59.3,7826557,0,1,56.63680419,57.09432129,56.00771818,56.52242491,7826557
ABBV,4/8/2016,59.49,59.8,58.17,58.47,5749998,0,1,56.70352543,56.99900522,55.44535341,55.7313016,5749998
ABBV,4/11/2016,58.59,59.25,58.25,58.5,4893374,0,1,55.84568087,56.47476688,55.52160626,55.75989641,4893374
ABBV,4/12/2016,58.98,60.05,58.69,59.89,7242861,0,1,56.21741351,57.23729538,55.94099693,57.08478968,7242861
ABBV,4/13/2016,59.87,60,58.7,59.06,7023002,0.57,1,57.61647933,57.7415861,56.4905184,56.83696792,7023002
ABBV,4/14/2016,59.15,59.49,59,59.28,5185595,0,1,56.9235803,57.25078262,56.77922633,57.04868707,5185595
ABBV,4/15/2016,59.55,59.74,58.78,59.51,4660835,0,1,57.3085242,57.49137256,56.56750718,57.27002981,4660835
ABBV,4/18/2016,59.5,60.32,59.3,59.88,6088517,0,1,57.26040622,58.04954123,57.06793426,57.62610293,6088517
ABBV,4/19/2016,60.09,61.23,59.67,60.17,6149273,0,1,57.82819848,58.92528862,57.42400738,57.90518726,6149273
ABBV,4/20/2016,60.17,61.11,59.96,60.48,4443645,0,1,57.90518726,58.80980544,57.70309171,58.20351879,4443645
ABBV,4/21/2016,60.57,61.43,60.54,61.37,5702153,0,1,58.29013117,59.11776057,58.26126038,59.06001898,5702153
ABBV,4/22/2016,61.3,61.99,60.96,61.42,5103024,0,1,58.9926538,59.65668204,58.66545148,59.10813697,5103024
ABBV,4/25/2016,61.13,61.3,60.75,60.97,4320521,0,1,58.82905264,58.9926538,58.46335593,58.67507508,4320521
ABBV,4/26/2016,60.96,61.29,60.53,60.93,4281312,0,1,58.66545148,58.9830302,58.25163678,58.63658069,4281312
ABBV,4/27/2016,60.93,61.48,60.25,60.7,6678443,0,1,58.63658069,59.16587856,57.98217604,58.41523794,6678443
ABBV,4/28/2016,58.56,62.1,57.53,61.2,16234770,0,1,56.35578803,59.76254161,55.36455747,58.89641782,16234770
ABBV,4/29/2016,61.03,61.445,60.48,61,13052678,0,1,58.73281666,59.13219597,58.20351879,58.70394587,13052678
ABBV,5/2/2016,60.79,62,60.7,61.44,9512008,0,1,58.50185032,59.66630564,58.41523794,59.12738417,9512008
