ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
ABBV,5/3/2016,60.99,62.09,60.72,61.77,9316013,0,1,58.69432227,59.75291802,58.43448513,59.44496289,9316013
ABBV,5/4/2016,61.3,61.65,61.01,61.46,8691399,0,1,58.9926538,59.32947972,58.71356947,59.14663136,8691399
ABBV,5/5/2016,61.41,62.395,61.09,62.34,8645974,0,1,59.09851337,60.04643775,58.79055825,59.99350796,8645974
ABBV,5/6/2016,62,62.745,61.65,62.51,10880407,0,1,59.66630564,60.38326366,59.32947972,60.15710912,10880407
ABBV,5/9/2016,62.36,63.87,62.2802,63.7,9917401,0,1,60.01275515,61.4659184,59.93595884,61.30231724,9917401
ABBV,5/10/2016,63.51,63.76,63.3225,63.74,12103393,0,1,61.11946889,61.36005883,60.93902643,61.34081163,12103393
ABBV,5/11/2016,63.77,63.825,62.64,62.7,9375138,0,1,61.36968243,61.42261221,60.28221589,60.33995747,9375138
ABBV,5/12/2016,62.86,63.07,62.389,62.49,9589470,0,1,60.49393504,60.69603059,60.04066359,60.13786192,9589470
ABBV,5/13/2016,62.15,62.86,61.8215,62,7339589,0,1,59.8106596,60.49393504,59.49452442,59.66630564,7339589
ABBV,5/16/2016,61.91,62.62,61.5,62.45,6707435,0,1,59.57969326,60.26296869,59.18512575,60.09936753,6707435
ABBV,5/17/2016,62.44,62.7899,58.5,60.25,31527592,0,1,60.08974394,60.42647362,56.29804645,57.98217604,31527592
ABBV,5/18/2016,59.87,60.8,59.56,60.46,10622035,0,1,57.61647933,58.51147392,57.3181478,58.18427159,10622035
ABBV,5/19/2016,60.06,60.35,58.9,59.28,9917904,0,1,57.79932769,58.07841202,56.68299036,57.04868707,9917904
ABBV,5/20/2016,59.63,60.05,59.03,59.69,11259353,0,1,57.38551299,57.78970409,56.80809713,57.44325457,11259353
ABBV,5/23/2016,59.75,59.84,59.13,59.3,6468921,0,1,57.50099616,57.58760854,56.9043331,57.06793426,6468921
ABBV,5/24/2016,59.73,60.91,59.52,60.7,8888080,0,1,57.48174896,58.61733349,57.27965341,58.41523794,8888080
ABBV,5/25/2016,61.08,61.47,60.79,61.22,5857619,0,1,58.78093465,59.15625496,58.50185032,58.91566502,5857619
ABBV,5/26/2016,61,62.17,60.9,61.9,6536916,0,1,58.70394587,59.8299068,58.60770989,59.57006966,6536916
ABBV,5/27/2016,61.99,63.2,61.9,62.71,5768006,0,1,59.65668204,60.82113736,59.57006966,60.34958107,5768006
ABBV,5/31/2016,62.71,63.49,62.64,62.93,7147942,0,1,60.34958107,61.10022169,60.28221589,60.56130022,7147942
ABBV,6/1/2016,62.9,63.17,62.63,62.83,5284439,0,1,60.53242943,60.79226657,60.27259229,60.46506424,5284439
ABBV,6/2/2016,62.87,65.15,62.83,65.09,11628027,0,1,60.50355864,62.69773891,60.46506424,62.63999732,11628027
ABBV,6/3/2016,64.76,65.37,63.75,65,10621168,0,1,62.3224186,62.90945806,61.35043523,62.55338494,10621168
ABBV,6/6/2016,62.13,62.99,61.87,62.82,16403337,0,1,59.79141241,60.61904181,59.54119887,60.45544065,16403337
ABBV,6/7/2016,62.59,63.59,62.3,63.1,10980086,0,1,60.2340979,61.19645767,59.95501357,60.72490138,10980086
ABBV,6/8/2016,62.21,62.3,61.37,61.73,13172984,0,1,59.86840119,59.95501357,59.06001898,59.4064685,13172984
ABBV,6/9/2016,61.5,62.17,60.515,60.75,11503706,0,1,59.18512575,59.8299068,58.23720138,58.46335593,11503706
ABBV,6/10/2016,59.99,61.01,59.72,61,11052311,0,1,57.7319625,58.71356947,57.47212537,58.70394587,11052311
ABBV,6/13/2016,60.46,61.39,59.85,59.93,11673171,0,1,58.18427159,59.07926618,57.59723214,57.67422092,11673171
ABBV,6/14/2016,59.46,60.38,59.16,59.9,11559797,0,1,57.22191183,58.10728281,56.9332039,57.64535012,11559797
ABBV,6/15/2016,60.29,61.27,60.01,60.4,7739270,0,1,58.02067043,58.96378301,57.7512097,58.12653001,7739270
ABBV,6/16/2016,59.93,60.94,59.91,60.9,7011206,0,1,57.67422092,58.64620428,57.65497372,58.60770989,7011206
ABBV,6/17/2016,60.88,60.97,59.57,60.01,12574723,0,1,58.5884627,58.67507508,57.3277714,57.7512097,12574723
ABBV,6/20/2016,60.64,61.18,60.06,60.11,7076452,0,1,58.35749635,58.87717063,57.79932769,57.84744567,7076452
ABBV,6/21/2016,60.2,60.4,59.75,59.98,6364629,0,1,57.93405805,58.12653001,57.50099616,57.72233891,6364629
ABBV,6/22/2016,60,61.18,59.92,60.39,6718704,0,1,57.7415861,58.87717063,57.66459732,58.11690641,6718704
ABBV,6/23/2016,60.86,61.32,60.62,61.31,5328036,0,1,58.5692155,59.01190099,58.33824916,59.0022774,5328036
ABBV,6/24/2016,59.26,60.6,59.18,59.86,9877986,0,1,57.02943987,58.31900196,56.95245109,57.60685573,9877986
ABBV,6/27/2016,59.38,59.68,58.329,58.68,7947017,0,1,57.14492304,57.43363097,56.13348293,56.47127121,7947017
ABBV,6/28/2016,59.28,60.13,59.15,59.99,9897535,0,1,57.04868707,57.86669287,56.9235803,57.7319625,9897535
ABBV,6/29/2016,60.58,62.03,60.23,61.81,9308022,0,1,58.29975477,59.69517643,57.96292885,59.48345728,9308022
ABBV,6/30/2016,61.79,62.02,61.14,61.91,7920605,0,1,59.46421009,59.68555283,58.83867624,59.57969326,7920605
ABBV,7/1/2016,61.98,63.22,61.83,62.71,6533694,0,1,59.64705844,60.84038455,59.50270448,60.34958107,6533694
ABBV,7/5/2016,62.5,62.71,61.77,61.92,6293627,0,1,60.14748552,60.34958107,59.44496289,59.58931686,6293627
ABBV,7/6/2016,61.84,63.76,61.8,63.37,9202126,0,1,59.51232807,61.36005883,59.47383368,60.98473852,9202126
ABBV,7/7/2016,63.6,63.75,63.21,63.43,7081909,0,1,61.20608127,61.35043523,60.83076096,61.04248011,7081909
ABBV,7/8/2016,63.48,64.48,62.74,64.16,7921725,0,1,61.09059809,62.05295786,60.37845187,61.74500274,7921725
ABBV,7/11/2016,64.25,64.985,64.07,64.35,9641282,0,1,61.83161512,62.53894955,61.65839036,61.92785109,9641282
ABBV,7/12/2016,64.67,65.81,64.32,65.5,11870483,0,1,62.23580622,63.33289635,61.8989803,63.03456483,11870483
ABBV,7/13/2016,64.81,65.04,64.25,64.77,7684151,0.57,1,62.91942042,63.14271106,62.37575624,62.88058726,7684151
ABBV,7/14/2016,63.7,64.14,62.94,63.62,12090057,0,1,61.84180035,62.26896506,61.10397039,61.76413404,12090057
ABBV,7/15/2016,63.82,64.17,63.13,63.32,8826486,0,1,61.95829982,62.29808993,61.28842788,61.47288537,8826486
ABBV,7/18/2016,63.23,63.77,63.18,63.56,6384655,0,1,61.38551077,61.90975837,61.33696933,61.70588431,6384655
ABBV,7/19/2016,63.41,63.97,63.09,63.32,5789488,0,1,61.56025997,62.10392415,61.24959473,61.47288537,5789488
ABBV,7/20/2016,63.57,63.9,63.3299,63.41,7502821,0,1,61.71559259,62.03596613,61.48249658,61.56025997,7502821
ABBV,7/21/2016,63.23,64,63.17,63.89,6515660,0,1,61.38551077,62.13304902,61.32726104,62.02625784,6515660
ABBV,7/22/2016,64,64.09,63.575,63.81,4972888,0,1,62.13304902,62.22042362,61.72044674,61.94859153,4972888
ABBV,7/25/2016,63.91,64.5,63.71,64.32,7241174,0,1,62.04567442,62.61846346,61.85150864,62.44371426,7241174
ABBV,7/26/2016,64.41,64.73,63.96,64.45,4885138,0,1,62.53108886,62.84175411,62.09421586,62.56992202,4885138
ABBV,7/27/2016,64.42,65.115,64.32,64.9,6220302,0,1,62.54079715,63.21552323,62.44371426,63.00679502,6220302
ABBV,7/28/2016,64.79,65.06,63.93,64.72,6556138,0,1,62.90000384,63.16212764,62.065091,62.83204582,6556138
ABBV,7/29/2016,65.27,66.4,65.15,66.23,10524966,0,1,63.36600171,64.46303836,63.24950224,64.29799744,10524966
ABBV,8/1/2016,66.23,67.08,66.23,66.94,7599007,0,1,64.29799744,65.123202,64.29799744,64.98728596,7599007
ABBV,8/2/2016,66.93,67.06,66.051,66.78,8763200,0,1,64.97757767,65.10378542,64.12421907,64.83195333,8763200
ABBV,8/3/2016,66.81,67,66.225,66.57,6355050,0,1,64.8610782,65.04553569,64.2931433,64.62807927,6355050
ABBV,8/4/2016,66.58,66.98,66.08,66.1,4901851,0,1,64.63778756,65.02611911,64.15237311,64.17178969,4901851
ABBV,8/5/2016,66.15,66.6,66.12,66.54,5045559,0,1,64.22033113,64.65720413,64.19120627,64.5989544,5045559
ABBV,8/8/2016,66.38,66.67,65.75,66.34,5309293,0,1,64.44362178,64.72516216,63.83199958,64.40478862,5309293
ABBV,8/9/2016,66.34,67.25,66.25,66.76,5717281,0,1,64.40478862,65.28824291,64.31741402,64.81253676,5717281
ABBV,8/10/2016,66.7,66.96,66.19,66.43,4506059,0,1,64.75428702,65.00670253,64.25916429,64.49216322,4506059
ABBV,8/11/2016,66.86,67.11,66.7,66.95,4246610,0,1,64.90961965,65.15232687,64.75428702,64.99699425,4246610
ABBV,8/12/2016,66.86,67.39,66.55,67.19,5215441,0,1,64.90961965,65.42415896,64.60866269,65.22999318,5215441
ABBV,8/15/2016,67.47,68.1239,67.32,67.39,5215360,0,1,65.50182527,66.13665028,65.35620094,65.42415896,5215360
ABBV,8/16/2016,67.13,67.61,66.5,66.74,7147645,0,1,65.17174345,65.63774131,64.56012124,64.79312018,7147645
ABBV,8/17/2016,66.69,67.35,66.35,66.83,7945418,0,1,64.74457873,65.3853258,64.41449691,64.88049478,7945418
ABBV,8/18/2016,66.57,67.43,66.55,66.77,8205847,0,1,64.62807927,65.46299211,64.60866269,64.82224505,8205847
ABBV,8/19/2016,66.57,67.18,66.51,67.1,6709360,0,1,64.62807927,65.22028489,64.56982953,65.14261858,6709360
ABBV,8/22/2016,67.31,67.79,66.92,67.01,7884845,0,1,65.34649265,65.81249051,64.96786938,65.05524398,7884845
ABBV,8/23/2016,67.26,67.49,65.99,66.17,10227754,0,1,65.2979512,65.52124185,64.06499851,64.23974771,10227754
ABBV,8/24/2016,66.31,66.53,64.84,65.06,8551058,0,1,64.37566376,64.58924611,62.94854529,63.16212764,8551058
ABBV,8/25/2016,65.04,65.43,64.27,64.72,6378983,0,1,63.14271106,63.52133433,62.39517282,62.83204582,6378983
ABBV,8/26/2016,64.68,65.02,64.21,64.61,7041630,0,1,62.79321266,63.12329449,62.33692308,62.72525464,7041630
ABBV,8/29/2016,64.84,65.09,64.19,64.51,5099200,0,1,62.94854529,63.19125251,62.31750651,62.62817175,5099200
ABBV,8/30/2016,64.54,64.71,64.105,64.16,5531774,0,1,62.65729662,62.82233753,62.23498605,62.28838164,5531774
ABBV,8/31/2016,64.21,64.45,63.5,64.1,6750010,0,1,62.33692308,62.56992202,61.64763457,62.23013191,6750010
ABBV,9/1/2016,64.1,64.14,63.605,64.03,5126674,0,1,62.23013191,62.26896506,61.74957161,62.16217388,5126674
ABBV,9/2/2016,64.37,64.48,63.8737,64.12,4100767,0,1,62.49225571,62.59904689,62.01043333,62.24954848,4100767
ABBV,9/6/2016,64.7,64.895,64.05,64.61,6286293,0,1,62.81262924,63.00194087,62.18159046,62.72525464,6286293
ABBV,9/7/2016,64.37,65.14,64.29,64.97,5714320,0,1,62.49225571,63.23979395,62.4145894,63.07475304,5714320
ABBV,9/8/2016,63.96,64.15,63.44,64.06,8238846,0,1,62.09421586,62.27867335,61.58938484,62.19129875,8238846
ABBV,9/9/2016,63.22,64,63.06,63.36,8848534,0,1,61.37580248,62.13304902,61.22046986,61.51171853,8848534
ABBV,9/12/2016,62.98,64.231,62.66,64.08,6653007,0,1,61.14280355,62.35731049,60.8321383,62.21071533,6653007
ABBV,9/13/2016,63.66,64.15,63.01,63.34,7640367,0,1,61.80296719,62.27867335,61.17192842,61.49230195,7640367
ABBV,9/14/2016,63.41,63.96,63.06,63.34,5889749,0,1,61.56025997,62.09421586,61.22046986,61.49230195,5889749
ABBV,9/15/2016,63.17,63.82,62.92,63.35,7810182,0,1,61.32726104,61.95829982,61.08455382,61.50201024,7810182
ABBV,9/16/2016,63.53,63.79,63.17,63.27,11164219,0,1,61.67675944,61.92917495,61.32726104,61.42434393,11164219
ABBV,9/19/2016,63.62,63.71,62.83,62.91,7903516,0,1,61.76413404,61.85150864,60.99717922,61.07484553,7903516
ABBV,9/20/2016,63.36,63.55,62.76,63.28,4826460,0,1,61.51171853,61.69617602,60.92922119,61.43405222,4826460
ABBV,9/21/2016,63.49,64.25,63.195,64.1,7587358,0,1,61.63792628,62.37575624,61.35153176,62.23013191,7587358
ABBV,9/22/2016,64.12,65.2,64.0801,65.08,5416092,0,1,62.24954848,63.29804369,62.21081241,63.18154422,5416092
ABBV,9/23/2016,65.05,65.33,64.75,64.98,5153604,0,1,63.15241935,63.42425144,62.86117069,63.08446133,5153604
ABBV,9/26/2016,64.52,64.88,64.02,64.07,5567517,0,1,62.63788004,62.98737844,62.1524656,62.20100704,5567517
ABBV,9/27/2016,63.95,64.75,63.69,64.57,4358334,0,1,62.08450757,62.86117069,61.83209206,62.68642149,4358334
ABBV,9/28/2016,64.94,64.94,63.885,64.22,5645599,0,1,63.04562817,63.04562817,62.02140369,62.34663137,5645599
ABBV,9/29/2016,64.3,64.31,62.8,62.82,6431183,0,1,62.42429768,62.43400597,60.96805435,60.98747093,6431183
ABBV,9/30/2016,62.67,63.255,62.45,63.07,7316537,0,1,60.84184659,61.40978149,60.62826424,61.23017815,7316537
ABBV,10/3/2016,63.02,63.29,62.25,63.23,4239556,0,1,61.1816367,61.4437605,60.43409846,61.38551077,4239556
ABBV,10/4/2016,63.31,63.53,62.55,63,4719437,0,1,61.46317708,61.67675944,60.72534713,61.16222013,4719437
ABBV,10/5/2016,63.08,63.75,63,63.39,4442517,0,1,61.23988644,61.89034179,61.16222013,61.54084339,4442517
ABBV,10/6/2016,63.16,63.21,62.56,62.83,4446105,0,1,61.31755275,61.36609419,60.73505541,60.99717922,4446105
ABBV,10/7/2016,63.1,63.58,62.5,62.93,3811971,0,1,61.25930302,61.72530088,60.67680568,61.0942621,3811971
ABBV,10/10/2016,63.07,63.66,62.92,63.31,3135309,0,1,61.23017815,61.80296719,61.08455382,61.46317708,3135309
ABBV,10/11/2016,63.08,63.26,62.05,62.39,5308309,0,1,61.23988644,61.41463564,60.23993268,60.5700145,5308309
ABBV,10/12/2016,62,62.23,61.015,61.21,4563776,0.57,1,60.75190574,60.97727572,59.78673434,59.97780888,4563776
ABBV,10/13/2016,60.96,61.61,60.6793,61.15,5988601,0,1,59.73284152,60.36975666,59.45779216,59.91901671,5988601
ABBV,10/14/2016,61.45,61.515,60.15,60.17,5606379,0,1,60.21297755,60.27666906,58.93914727,58.95874465,5606379
ABBV,10/17/2016,60.1,60.71,59.86,60.14,6138658,0,1,58.89015379,59.48787416,58.65498513,58.92934857,6138658
ABBV,10/18/2016,60.62,61.62,60.4,61.55,6655071,0,1,59.39968591,60.37955535,59.18411463,60.31096449,6655071
ABBV,10/19/2016,62.04,62.16,61.17,61.43,5588887,0,1,60.79110052,60.90868485,59.9386141,60.19338016,5588887
ABBV,10/20/2016,61.45,61.98,61.33,61.76,4391317,0,1,60.21297755,60.73230835,60.09539321,60.51673708,4391317
ABBV,10/21/2016,61.38,61.44,60.6499,60.98,4341676,0,1,60.14438669,60.20317885,59.428984,59.75243891,4341676
ABBV,10/24/2016,61.13,61.68,61.02,61.12,3934849,0,1,59.89941932,60.43834752,59.79163368,59.88962063,3934849
ABBV,10/25/2016,61.06,61.655,60.95,61.55,6432640,0,1,59.83082846,60.41385078,59.72304282,60.31096449,6432640
ABBV,10/26/2016,61.51,61.71,60.71,61.02,4560823,0,1,60.27176971,60.4677436,59.48787416,59.79163368,4560823
ABBV,10/27/2016,61.45,61.72,60.6,61.46,6612491,0,1,60.21297755,60.4775423,59.38008852,60.22277624,6612491
ABBV,10/28/2016,57.55,58.39,55.0623,57.6,24859961,0,1,56.3914867,57.21457704,53.95386548,56.44048017,24859961
ABBV,10/31/2016,57.06,57.3,55.72,55.78,14185393,0,1,55.91135067,56.14651934,54.59832561,54.65711778,14185393
ABBV,11/1/2016,56,56.61,55.68,56.45,9798803,0,1,54.87268906,55.47040942,54.55913084,55.31363031,9798803
ABBV,11/2/2016,56.46,57.19,56.4,56.79,9779042,0,1,55.323429,56.0387337,55.26463684,55.64678592,9779042
ABBV,11/3/2016,57.12,57.288,55.85,55.89,9842344,0,1,55.97014284,56.13476091,54.72570864,54.76490342,9842344
ABBV,11/4/2016,56.07,56.87,55.87,56.04,11186952,0,1,54.94127992,55.72517548,54.74530603,54.91188384,11186952
ABBV,11/7/2016,56.81,61.16,56.635,58.91,17763114,0,1,55.66638331,59.92881541,55.49490616,57.72410915,17763114
ABBV,11/8/2016,58.8,59.605,58.0316,58.81,9353242,0,1,57.61632351,58.40511842,56.86339183,57.62612221,9353242
ABBV,11/9/2016,64.1,64.695,60.41,62.64,18693998,0,1,62.80963158,63.3926539,59.19391332,61.37902219,18693998
ABBV,11/10/2016,63.06,65.05,62.79,64,15948718,0,1,61.79056736,63.74050756,61.52600261,62.71164464,15948718
ABBV,11/11/2016,63.54,63.85,62.79,63.1,10201578,0,1,62.26090469,62.56466422,61.52600261,61.82976214,10201578
ABBV,11/14/2016,63.4,63.64,62.251,62.97,8315696,0,1,62.12372297,62.35889164,60.99785297,61.70237911,8315696
ABBV,11/15/2016,63.39,63.39,61.98,62.87,5610308,0,1,62.11392428,62.11392428,60.73230835,61.60439216,5610308
ABBV,11/16/2016,62.67,62.97,61.42,61.54,6570990,0,1,61.40841827,61.70237911,60.18358146,60.3011658,6570990
ABBV,11/17/2016,61.75,61.99,61.13,61.7,4879527,0,1,60.50693838,60.74210705,59.89941932,60.45794491,4879527
ABBV,11/18/2016,61.65,62.1426,60.39,60.52,7023246,0,1,60.40895144,60.89163513,59.17431593,59.30169896,7023246
ABBV,11/21/2016,60.7,60.8,60.2,60.42,6328304,0,1,59.47807546,59.57606241,58.98814074,59.20371202,6328304
ABBV,11/22/2016,60.49,60.56,58.61,58.93,8516828,0,1,59.27230288,59.34089374,57.43014832,57.74370654,8516828
ABBV,11/23/2016,58.81,60.38,58.6,60.18,5580284,0,1,57.62612221,59.16451724,57.42034962,58.96854335,5580284
ABBV,11/25/2016,60.04,60.67,59.67,60.51,2942309,0,1,58.83136163,59.44867938,58.46880993,59.29190027,2942309
ABBV,11/28/2016,59.13,59.94,59.01,59.46,6274639,0,1,57.93968043,58.73337468,57.8220961,58.26303735,6274639
ABBV,11/29/2016,59.7,62.1,59.52,61.59,11858682,0,1,58.49820601,60.84989269,58.32182951,60.35015927,11858682
ABBV,11/30/2016,61.63,61.84,60.63,60.8,9025182,0,1,60.38935405,60.59512663,59.4094846,59.57606241,9025182
ABBV,12/1/2016,60.83,60.83,58.75,59.16,8266058,0,1,59.60545849,59.60545849,57.56733004,57.96907651,8266058
ABBV,12/2/2016,59.19,60,58.95,59.43,8020668,0,1,57.9984726,58.79216685,57.76330393,58.23364126,8020668
ABBV,12/5/2016,59.6,61.22,59.57,60.86,10227657,0,1,58.40021907,59.98760757,58.37082299,59.63485457,10227657
ABBV,12/6/2016,60.76,61.72,60.33,61.62,7610418,0,1,59.53686763,60.4775423,59.11552377,60.37955535,7610418
ABBV,12/7/2016,60.26,60.65,58.8,59.99,13095613,0,1,59.0469329,59.42908199,57.61632351,58.78236815,13095613
ABBV,12/8/2016,60.02,60.98,59.09,60.9,9192264,0,1,58.81176424,59.75243891,57.90048565,59.67404935,9192264
ABBV,12/9/2016,61.19,61.925,60.92,61.54,7102861,0,1,59.95821149,60.67841553,59.69364674,60.3011658,7102861
ABBV,12/12/2016,61.53,62.45,61.51,62.04,5984483,0,1,60.2913671,61.19284699,60.27176971,60.79110052,5984483
ABBV,12/13/2016,62.33,62.44,61.36,61.99,8599585,0,1,61.07526266,61.1830483,60.1247893,60.74210705,8599585
ABBV,12/14/2016,61.55,62.3,61.51,61.67,5115655,0,1,60.31096449,61.04586658,60.27176971,60.42854883,5115655
ABBV,12/15/2016,61.8,62.111,61.55,62.02,6416907,0,1,60.55593185,60.86067125,60.31096449,60.77150313,6416907
ABBV,12/16/2016,62.12,62.49,61.83,62.22,10555844,0,1,60.86949008,61.23204177,60.58532794,60.96747702,10555844
ABBV,12/19/2016,62.37,63.33,62.12,62.22,5964359,0,1,61.11445744,62.05513211,60.86949008,60.96747702,5964359
ABBV,12/20/2016,62.34,62.71,61.75,62.16,5751786,0,1,61.08506136,61.44761305,60.50693838,60.90868485,5751786
ABBV,12/21/2016,62.225,62.41,61.43,61.45,5498667,0,1,60.97237637,61.15365222,60.19338016,60.21297755,5498667
ABBV,12/22/2016,61.58,61.92,61.35,61.66,5625978,0,1,60.34036058,60.67351619,60.1149906,60.41875013,5625978
ABBV,12/23/2016,61.78,62.395,61.47,62.34,4798062,0,1,60.53633446,61.13895417,60.23257494,61.08506136,4798062
ABBV,12/27/2016,62.52,63.015,62.41,62.5,5396206,0,1,61.26143786,61.74647323,61.15365222,61.24184047,5396206
ABBV,12/28/2016,62.51,62.75,62.25,62.27,5190362,0,1,61.25163916,61.48680783,60.9968731,61.01647049,5190362
ABBV,12/29/2016,62.39,63.06,62.39,62.73,4990040,0,1,61.13405483,61.79056736,61.13405483,61.46721044,4990040
ABBV,12/30/2016,62.729,62.93,62.41,62.62,5998775,0,1,61.46623057,61.66318433,61.15365222,61.3594248,5998775
